/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/final_counts.h5ad /MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/final_counts.h5ad
/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad /MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad
/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad /MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad
/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json /MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json
/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html /MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html
/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png /MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png
/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt /MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt
/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/final_counts.h5ad /MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/final_counts.h5ad
/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad /MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad
/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad /MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad
