/mnt/pikachu/MSK_30_KO_revised/30_KO_DE_XM/QC/counts/gene_quantile_histogram.html /MSK-KO-5-18-26-revised/30_KO_DE_XM/QC/counts/gene_quantile_histogram.html
/mnt/pikachu/MSK_30_KO_revised/30_KO_DE_XM/QC/counts/gene_quantile_histogram.png /MSK-KO-5-18-26-revised/30_KO_DE_XM/QC/counts/gene_quantile_histogram.png
/mnt/pikachu/MSK_30_KO_revised/30_KO_DE_XM/features/gene/features.h5ad /MSK-KO-5-18-26-revised/30_KO_DE_XM/features/gene/features.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_DE_XM/features/larry/features.h5ad /MSK-KO-5-18-26-revised/30_KO_DE_XM/features/larry/features.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_ES/QC/counts/gene_quantile_histogram.html /MSK-KO-5-18-26-revised/30_KO_ES/QC/counts/gene_quantile_histogram.html
/mnt/pikachu/MSK_30_KO_revised/30_KO_ES/QC/counts/gene_quantile_histogram.png /MSK-KO-5-18-26-revised/30_KO_ES/QC/counts/gene_quantile_histogram.png
/mnt/pikachu/MSK_30_KO_revised/30_KO_ES/features/gene/features.h5ad /MSK-KO-5-18-26-revised/30_KO_ES/features/gene/features.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_ES/features/larry/features.h5ad /MSK-KO-5-18-26-revised/30_KO_ES/features/larry/features.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_PP1/QC/counts/gene_quantile_histogram.html /MSK-KO-5-18-26-revised/30_KO_PP1/QC/counts/gene_quantile_histogram.html
/mnt/pikachu/MSK_30_KO_revised/30_KO_PP1/QC/counts/gene_quantile_histogram.png /MSK-KO-5-18-26-revised/30_KO_PP1/QC/counts/gene_quantile_histogram.png
/mnt/pikachu/MSK_30_KO_revised/30_KO_PP1/features/gene/features.h5ad /MSK-KO-5-18-26-revised/30_KO_PP1/features/gene/features.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_PP1/features/larry/features.h5ad /MSK-KO-5-18-26-revised/30_KO_PP1/features/larry/features.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_PP2/QC/counts/gene_quantile_histogram.html /MSK-KO-5-18-26-revised/30_KO_PP2/QC/counts/gene_quantile_histogram.html
/mnt/pikachu/MSK_30_KO_revised/30_KO_PP2/QC/counts/gene_quantile_histogram.png /MSK-KO-5-18-26-revised/30_KO_PP2/QC/counts/gene_quantile_histogram.png
/mnt/pikachu/MSK_30_KO_revised/30_KO_PP2/features/gene/features.h5ad /MSK-KO-5-18-26-revised/30_KO_PP2/features/gene/features.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_PP2/features/larry/features.h5ad /MSK-KO-5-18-26-revised/30_KO_PP2/features/larry/features.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_S5_1/QC/counts/gene_quantile_histogram.html /MSK-KO-5-18-26-revised/30_KO_S5_1/QC/counts/gene_quantile_histogram.html
/mnt/pikachu/MSK_30_KO_revised/30_KO_S5_1/QC/counts/gene_quantile_histogram.png /MSK-KO-5-18-26-revised/30_KO_S5_1/QC/counts/gene_quantile_histogram.png
/mnt/pikachu/MSK_30_KO_revised/30_KO_S5_1/features/gene/features.h5ad /MSK-KO-5-18-26-revised/30_KO_S5_1/features/gene/features.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_S5_1/features/larry/features.h5ad /MSK-KO-5-18-26-revised/30_KO_S5_1/features/larry/features.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_S5_2/QC/counts/gene_quantile_histogram.html /MSK-KO-5-18-26-revised/30_KO_S5_2/QC/counts/gene_quantile_histogram.html
/mnt/pikachu/MSK_30_KO_revised/30_KO_S5_2/QC/counts/gene_quantile_histogram.png /MSK-KO-5-18-26-revised/30_KO_S5_2/QC/counts/gene_quantile_histogram.png
/mnt/pikachu/MSK_30_KO_revised/30_KO_S5_2/features/gene/features.h5ad /MSK-KO-5-18-26-revised/30_KO_S5_2/features/gene/features.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_S5_2/features/larry/features.h5ad /MSK-KO-5-18-26-revised/30_KO_S5_2/features/larry/features.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_S6_1/QC/counts/gene_quantile_histogram.html /MSK-KO-5-18-26-revised/30_KO_S6_1/QC/counts/gene_quantile_histogram.html
/mnt/pikachu/MSK_30_KO_revised/30_KO_S6_1/QC/counts/gene_quantile_histogram.png /MSK-KO-5-18-26-revised/30_KO_S6_1/QC/counts/gene_quantile_histogram.png
/mnt/pikachu/MSK_30_KO_revised/30_KO_S6_1/features/gene/features.h5ad /MSK-KO-5-18-26-revised/30_KO_S6_1/features/gene/features.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_S6_1/features/larry/features.h5ad /MSK-KO-5-18-26-revised/30_KO_S6_1/features/larry/features.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_S6_2/QC/counts/gene_quantile_histogram.html /MSK-KO-5-18-26-revised/30_KO_S6_2/QC/counts/gene_quantile_histogram.html
/mnt/pikachu/MSK_30_KO_revised/30_KO_S6_2/QC/counts/gene_quantile_histogram.png /MSK-KO-5-18-26-revised/30_KO_S6_2/QC/counts/gene_quantile_histogram.png
/mnt/pikachu/MSK_30_KO_revised/30_KO_S6_2/features/gene/features.h5ad /MSK-KO-5-18-26-revised/30_KO_S6_2/features/gene/features.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_S6_2/features/larry/features.h5ad /MSK-KO-5-18-26-revised/30_KO_S6_2/features/larry/features.h5ad
/mnt/pikachu/STAR-suite/plans/artifacts/msk_ko_revised_old_layout_globus_20260519/README.txt /MSK-KO-5-18-26-revised/README.old_layout.txt
/mnt/pikachu/STAR-suite/plans/artifacts/msk_ko_revised_old_layout_globus_20260519/manifest.tsv /MSK-KO-5-18-26-revised/MANIFEST.old_layout.tsv
