/mnt/pikachu/MSK_30_KO_revised/30_KO_DE_XM/counts.h5ad /MSK-KO-5-18-26-revised/30_KO_DE_XM/counts.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_ES/counts.h5ad /MSK-KO-5-18-26-revised/30_KO_ES/counts.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_PP1/counts.h5ad /MSK-KO-5-18-26-revised/30_KO_PP1/counts.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_PP2/counts.h5ad /MSK-KO-5-18-26-revised/30_KO_PP2/counts.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_S5_1/counts.h5ad /MSK-KO-5-18-26-revised/30_KO_S5_1/counts.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_S5_2/counts.h5ad /MSK-KO-5-18-26-revised/30_KO_S5_2/counts.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_S6_1/counts.h5ad /MSK-KO-5-18-26-revised/30_KO_S6_1/counts.h5ad
/mnt/pikachu/MSK_30_KO_revised/30_KO_S6_2/counts.h5ad /MSK-KO-5-18-26-revised/30_KO_S6_2/counts.h5ad
/mnt/pikachu/STAR-suite/plans/artifacts/msk_ko_revised_globus_20260519/manifest.tsv /MSK-KO-5-18-26-revised/manifest.tsv
/mnt/pikachu/STAR-suite/plans/artifacts/msk_ko_revised_globus_20260519/README.txt /MSK-KO-5-18-26-revised/README.txt
