672987	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/DESEQ2_GLOBUS_BATCH.tsv
590	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/DESEQ2_GLOBUS_TASK.tsv
392862	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/DESEQ2_UPLOAD_FILELIST.txt
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/DESEQ2_UPLOAD_FILE_SIZES.tsv
18107	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/README.md
2128	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/PROTOCOL_REVIEW_NOTES.md
564	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/RUN_NOTES.tsv
868550	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz
280	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_0h/24h_vs_0h.summary.tsv
6448314	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_0h/dds.rds
1737	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_0h/input_manifest.tsv
687486	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_0h/normalized_counts.tsv.gz
223	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_0h/size_factors.tsv
856280	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz
280	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_6h/24h_vs_6h.summary.tsv
6455734	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_6h/dds.rds
1737	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_6h/input_manifest.tsv
695128	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_6h/normalized_counts.tsv.gz
227	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_6h/size_factors.tsv
826918	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
279	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/6h_vs_0h/6h_vs_0h.summary.tsv
6386575	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/6h_vs_0h/dds.rds
1725	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/6h_vs_0h/input_manifest.tsv
680744	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/6h_vs_0h/normalized_counts.tsv.gz
221	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/6h_vs_0h/size_factors.tsv
571	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/contrast_summaries.tsv
2529	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/input_manifest.tsv
187	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/run_summary.tsv
592	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/run_trace.tsv
2131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/session_info.txt
761	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/stdout.log
1411	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/time.local_16t.txt
840227	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz
279	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_0h/24h_vs_0h.summary.tsv
6664200	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_0h/dds.rds
1761	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_0h/input_manifest.tsv
674536	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_0h/normalized_counts.tsv.gz
233	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_0h/size_factors.tsv
839140	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz
279	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_6h/24h_vs_6h.summary.tsv
6908195	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_6h/dds.rds
1761	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_6h/input_manifest.tsv
687323	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_6h/normalized_counts.tsv.gz
229	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/24h_vs_6h/size_factors.tsv
871112	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/ARID3B/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
