UPLOAD_MANIFEST.tsv	0
UPLOAD_NOTES.tsv	326
logs/ARID1A-0h-1_S40.globus_submit.log	139
logs/ARID1A-0h-2_S41.globus_submit.log	139
logs/ARID1A-0h-3_S42.globus_submit.log	139
logs/ARID1A-24h-1_S46.globus_submit.log	139
logs/ARID1A-24h-2_S47.globus_submit.log	139
logs/ARID1A-24h-3_S48.globus_submit.log	139
logs/ARID1A-6h-1_S43.globus_submit.log	139
logs/ARID1A-6h-2_S44.globus_submit.log	139
logs/ARID1A-6h-3_S45.globus_submit.log	139
logs/ARID1A-no4su_S50.globus_submit.log	139
logs/ARID3B-0h-1_S111.globus_submit.log	139
logs/ARID3B-0h-2_S112.globus_submit.log	139
logs/ARID3B-0h-3_S113.globus_submit.log	139
logs/ARID3B-24h-1_S117.globus_submit.log	139
logs/ARID3B-24h-2_S118.globus_submit.log	139
logs/ARID3B-24h-3_S119.globus_submit.log	139
logs/ARID3B-6h-1_S114.globus_submit.log	139
logs/ARID3B-6h-2_S115.globus_submit.log	139
logs/ARID3B-6h-3_S116.globus_submit.log	139
logs/ATR-0h-1_S54.globus_submit.log	139
logs/ATR-0h-2_S55.globus_submit.log	139
logs/ATR-0h-3_S56.globus_submit.log	139
logs/ATR-24h-1_S60.globus_submit.log	139
logs/ATR-24h-2_S61.globus_submit.log	139
logs/ATR-24h-3_S162.globus_submit.log	139
logs/ATR-6h-1_S57.globus_submit.log	139
logs/ATR-6h-2_S58.globus_submit.log	139
logs/ATR-6h-3_S59.globus_submit.log	139
logs/CCNC_0h_1_S13.globus_submit.log	139
logs/CCNC_0h_2_S14.globus_submit.log	139
logs/CCNC_0h_3_S15.globus_submit.log	139
logs/CCNC_6h_1_S16.globus_submit.log	139
logs/CCNC_6h_2_S17.globus_submit.log	139
logs/CCNC_6h_3_S18.globus_submit.log	139
logs/CHAF1A_0h_1_S28.globus_submit.log	139
logs/CHAF1A_0h_2_S29.globus_submit.log	139
logs/CHAF1A_0h_3_S30.globus_submit.log	139
logs/CHAF1A_24h_1_S63.globus_submit.log	139
logs/CHAF1A_24h_2_S64.globus_submit.log	139
logs/CHAF1A_24h_3_S65.globus_submit.log	139
logs/CHAF1A_6h_1_S31.globus_submit.log	139
logs/CHAF1A_6h_2_S32.globus_submit.log	139
logs/CHAF1A_6h_3_S33.globus_submit.log	139
logs/CHD4-0h-1_S224.globus_submit.log	139
logs/CHD4-0h-2_S225.globus_submit.log	139
