relative_path	size_bytes	mtime
README.md	7772	2026-05-19T22:48:47.1806930900+0000
de/PROTOCOL_REVIEW_NOTES.md	2128	2026-05-15T02:38:14.5512525430+0000
de/full_modes_20260515T033955Z/RUN_NOTES.tsv	564	2026-05-15T04:03:15.0897373950+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	868550	2026-05-15T03:40:07.3455340820+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_0h/24h_vs_0h.summary.tsv	280	2026-05-15T03:40:07.3465340860+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_0h/dds.rds	6448314	2026-05-15T03:40:06.9875328270+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_0h/input_manifest.tsv	1737	2026-05-15T03:40:04.8145252170+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_0h/normalized_counts.tsv.gz	687486	2026-05-15T03:40:07.0945332020+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_0h/size_factors.tsv	223	2026-05-15T03:40:07.0975332130+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	856280	2026-05-15T03:40:09.8315428080+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_6h/24h_vs_6h.summary.tsv	280	2026-05-15T03:40:09.8405428400+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_6h/dds.rds	6455734	2026-05-15T03:40:09.5015416490+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_6h/input_manifest.tsv	1737	2026-05-15T03:40:07.3475340890+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_6h/normalized_counts.tsv.gz	695128	2026-05-15T03:40:09.6075420210+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/24h_vs_6h/size_factors.tsv	227	2026-05-15T03:40:09.6095420280+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	826918	2026-05-15T03:40:04.8065251890+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/6h_vs_0h/6h_vs_0h.summary.tsv	279	2026-05-15T03:40:04.8125252100+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/6h_vs_0h/dds.rds	6386575	2026-05-15T03:40:04.4265238600+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/6h_vs_0h/input_manifest.tsv	1725	2026-05-15T03:40:02.2115161200+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/6h_vs_0h/normalized_counts.tsv.gz	680744	2026-05-15T03:40:04.5325242300+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/6h_vs_0h/size_factors.tsv	221	2026-05-15T03:40:04.5345242380+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/contrast_summaries.tsv	571	2026-05-15T03:40:09.8415428430+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/input_manifest.tsv	2529	2026-05-15T03:39:58.2925024600+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/run_summary.tsv	187	2026-05-15T03:40:09.8475428640+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/run_trace.tsv	592	2026-05-15T03:40:09.8475428640+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/session_info.txt	2131	2026-05-15T03:40:09.8465428610+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/stderr.log	761	2026-05-15T03:40:08.3935377590+0000
de/full_modes_20260515T033955Z/blocked_pairwise/ARID1A/stdout.log	0	2026-05-15T03:39:55.1974917050+0000
